modality: depth
noise_type: zeros
lr_exp_warmup_steps: 100
lr_total_iter_length: 20000
pretrained_model_name_or_path: stabilityai/stable-diffusion-2
revision: None
variant: None
output_dir: iris/model-finetuned/stable_diffusion_e2e_ft_depth
seed: None
train_batch_size: 1
num_train_epochs: 15
max_train_steps: 20000
gradient_accumulation_steps: 16
gradient_checkpointing: True
learning_rate: 3e-05
dataloader_num_workers: 0
adam_beta1: 0.9
adam_beta2: 0.999
adam_weight_decay: 0.01
adam_epsilon: 1e-08
max_grad_norm: 1.0
logging_dir: logs
mixed_precision: bf16
report_to: tensorboard
local_rank: 0
checkpointing_steps: 20000
checkpoints_total_limit: None
resume_from_checkpoint: None
enable_xformers_memory_efficient_attention: True
tracker_project_name: e2e-ft-diffusion
